uuid,L_economics,L_capacity_resources,L_morality,L_fairness,L_legality,L_policy,L_crime,L_security,L_health,L_QOL,L_culture,L_public opinion,L_political,L_regulation,outlet_name,bias,date,url
15179634683817202110,1,0,0,1,0,0,0,0,0,1,0,0,0,0,New York Post,Lean Right,2015-01-05,https://nypost.com/2015/01/04/reality-paycheck/
6483872619100768126,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Breitbart News,Right,2015-01-06,https://www.breitbart.com/entertainment/2015/01/05/twitter-troll-victory-i-love-kanye-for-shining-light-on-unknown-artist-paul-mccartney/
14295426020314347428,0,0,0,1,0,0,0,0,0,0,1,0,0,0,HuffPost,Left,2015-01-16,https://www.huffpost.com/entry/vagina-monologues-mount-holyoke_n_6487302
8766252870932411430,1,1,0,0,0,0,0,0,0,0,0,0,0,0,CNBC,Center,2015-01-16,https://www.cnbc.com/2015/01/15/oil-jumps-as-iea-sees-signs-tide-will-turn.html
14630145903893105805,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Newsweek,Left,2015-01-19,https://www.newsweek.com/2015/01/30/pakistan-courting-trouble-300456.html
7991981363561442500,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Reuters,Center,2015-01-23,https://www.reuters.com/article/mideast-crisis-iraq-abadi-idINKBN0KW2I120150123
4954619432929383101,1,0,0,1,0,0,0,0,0,1,0,1,0,0,The Washington Post,Lean Left,2015-01-30,https://www.washingtonpost.com/opinions/dana-milbank-bernie-sanders-is-right-to-be-outraged/2015/01/30/d5f17576-a886-11e4-a06b-9df2002b86a0_story.html
1466758648724470875,1,0,0,1,0,1,0,0,1,0,0,0,0,0,HuffPost,Left,2015-02-02,https://www.huffpost.com/entry/in-galapagos-another-frei_b_6598890
17376104600568856058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BBC News,Center,2015-02-09,https://www.bbc.com/news/magazine-30405066
15863119811009393643,0,0,1,1,0,0,0,0,0,0,0,1,1,0,Newsweek,Left,2015-02-17,https://www.newsweek.com/tel-aviv-diary-netanyahus-big-spending-ways-307527
12854471637454633289,1,0,0,1,0,0,0,0,0,0,0,0,0,0,CNBC,Center,2015-02-18,https://www.cnbc.com/2015/02/17/how-businesses-can-tap-an-underutilized-weapon-women.html
13932667657800014002,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Breitbart News,Right,2015-02-21,https://www.breitbart.com/politics/2015/02/20/widow-shoots-alleged-burglar-one-week-after-son-bought-her-a-gun/
6773483970137233376,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Reuters,Center,2015-02-26,https://www.reuters.com/article/cnews-us-china-corruption-idCAKBN0LU04W20150226
39458542339859007,0,0,0,1,0,1,0,0,0,1,0,0,0,0,New York Post,Lean Right,2015-02-26,https://nypost.com/2015/02/25/city-council-backs-tenants-plan-new-law-to-sue-landlords-for-using-airbnb/
18148575414209480494,1,1,0,0,0,0,0,0,1,0,0,0,0,0,Reuters,Center,2015-03-05,https://www.reuters.com/article/us-environment-floods/india-bangladesh-china-most-at-risk-from-river-floods-study-idUSKBN0M11HR20150305
17697725684032485989,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Newsweek,Left,2015-03-14,https://www.newsweek.com/petraeus-advising-white-house-isis-313885
5314122192751850320,0,0,1,1,0,0,1,0,0,0,1,0,0,0,Breitbart News,Right,2015-03-16,https://www.breitbart.com/national-security/2015/03/16/pakistani-police-were-in-a-bar-watching-cricket-during-taliban-church-attack/
