article_id,outlet_name,bias,date,word_count,frame_cap&res,frame_crime,frame_culture,frame_economic,frame_fairness,frame_health,frame_legality,frame_morality,frame_policy,frame_political,frame_public_op,frame_quality_life,frame_regulation,frame_security,notes,confidence
127890,Breitbart News,Right,2018-12-04,642,,,,,,,,,,,,,,,,
89613,CNBC,Center,2018-04-12,2807,,,,,,,,,,,,,,,,
92172,Reuters,Center,2018-02-20,672,,,,,,,,,,,,,,,,
117024,Breitbart News,Right,2018-07-22,2322,,,,,,,,,,,,,,,,
1920,HuffPost,Left,2021-11-11,193,,,,,,,,,,,,,,,,
37838,Newsweek,Left,2021-11-19,522,,,,,,,,,,,,,,,,
94438,Reuters,Center,2021-02-18,650,,,,,,,,,,,,,,,,
18945,HuffPost,Left,2018-11-22,824,,,,,,,,,,,,,,,,
147429,Washington Times,Lean Right,2020-10-07,1211,,,,,,,,,,,,,,,,
82933,CNBC,Center,2018-01-16,1624,,,,,,,,,,,,,,,,
104363,New York Post,Lean Right,2018-10-29,863,,,,,,,,,,,,,,,,
112650,New York Post,Lean Right,2018-09-03,746,,,,,,,,,,,,,,,,
65771,BBC News,Center,2018-07-31,132,,,,,,,,,,,,,,,,
137559,Washington Times,Lean Right,2018-03-11,1013,,,,,,,,,,,,,,,,
94295,Reuters,Center,2020-10-29,690,,,,,,,,,,,,,,,,
33600,Newsweek,Left,2021-06-18,828,,,,,,,,,,,,,,,,
14405,HuffPost,Left,2020-09-14,1258,,,,,,,,,,,,,,,,
110964,New York Post,Lean Right,2018-08-16,468,,,,,,,,,,,,,,,,
108891,New York Post,Lean Right,2021-12-27,911,,,,,,,,,,,,,,,,
23666,Newsweek,Left,2018-07-23,459,,,,,,,,,,,,,,,,
52192,The Washington Post,Lean Left,2020-10-11,129,,,,,,,,,,,,,,,,
19959,Newsweek,Left,2018-06-29,37,,,,,,,,,,,,,,,,
46444,Newsweek,Left,2021-06-25,449,,,,,,,,,,,,,,,,
52751,The Washington Post,Lean Left,2021-11-25,91,,,,,,,,,,,,,,,,
80341,CNBC,Center,2020-12-04,1045,,,,,,,,,,,,,,,,
97737,Reuters,Center,2021-02-23,486,,,,,,,,,,,,,,,,
28648,Newsweek,Left,2018-09-17,807,,,,,,,,,,,,,,,,
141676,Washington Times,Lean Right,2021-03-31,593,,,,,,,,,,,,,,,,
95032,Reuters,Center,2020-04-26,321,,,,,,,,,,,,,,,,
15690,HuffPost,Left,2018-01-25,909,,,,,,,,,,,,,,,,
112716,New York Post,Lean Right,2020-08-28,600,,,,,,,,,,,,,,,,
133270,Breitbart News,Right,2020-12-04,602,,,,,,,,,,,,,,,,
70186,BBC News,Center,2018-09-04,817,,,,,,,,,,,,,,,,
53374,The Washington Post,Lean Left,2021-03-11,1255,,,,,,,,,,,,,,,,
50083,Newsweek,Left,2020-06-18,433,,,,,,,,,,,,,,,,
103538,New York Post,Lean Right,2021-10-22,589,,,,,,,,,,,,,,,,
81105,CNBC,Center,2021-05-25,585,,,,,,,,,,,,,,,,
26783,Newsweek,Left,2018-08-14,705,,,,,,,,,,,,,,,,
69234,BBC News,Center,2018-11-01,495,,,,,,,,,,,,,,,,
31274,Newsweek,Left,2020-07-02,540,,,,,,,,,,,,,,,,
111367,New York Post,Lean Right,2021-12-02,1155,,,,,,,,,,,,,,,,
10374,HuffPost,Left,2018-10-23,16,,,,,,,,,,,,,,,,
64424,BBC News,Center,2021-01-14,1285,,,,,,,,,,,,,,,,
82915,CNBC,Center,2019-02-19,666,,,,,,,,,,,,,,,,
127612,Breitbart News,Right,2018-12-13,482,,,,,,,,,,,,,,,,
67696,BBC News,Center,2021-12-23,1120,,,,,,,,,,,,,,,,
24496,Newsweek,Left,2021-01-25,528,,,,,,,,,,,,,,,,
63382,BBC News,Center,2018-02-10,507,,,,,,,,,,,,,,,,
18151,HuffPost,Left,2018-12-19,571,,,,,,,,,,,,,,,,
42249,Newsweek,Left,2021-06-17,457,,,,,,,,,,,,,,,,
103025,New York Post,Lean Right,2018-05-12,249,,,,,,,,,,,,,,,,
79655,CNBC,Center,2021-12-31,271,,,,,,,,,,,,,,,,
84530,CNBC,Center,2019-01-18,522,,,,,,,,,,,,,,,,
117051,Breitbart News,Right,2020-06-20,483,,,,,,,,,,,,,,,,
133626,Breitbart News,Right,2021-11-04,1128,,,,,,,,,,,,,,,,
94893,Reuters,Center,2021-03-11,115,,,,,,,,,,,,,,,,
27351,Newsweek,Left,2021-10-21,1316,,,,,,,,,,,,,,,,
44070,Newsweek,Left,2019-03-13,390,,,,,,,,,,,,,,,,
51884,The Washington Post,Lean Left,2019-07-10,70,,,,,,,,,,,,,,,,
95773,Reuters,Center,2021-03-04,170,,,,,,,,,,,,,,,,
64547,BBC News,Center,2018-07-26,29,,,,,,,,,,,,,,,,
83856,CNBC,Center,2019-07-15,702,,,,,,,,,,,,,,,,
40216,Newsweek,Left,2018-01-28,355,,,,,,,,,,,,,,,,
56030,The Washington Post,Lean Left,2018-07-02,1582,,,,,,,,,,,,,,,,
117226,Breitbart News,Right,2019-05-29,319,,,,,,,,,,,,,,,,
97667,Reuters,Center,2018-10-18,486,,,,,,,,,,,,,,,,
33903,Newsweek,Left,2021-12-30,1094,,,,,,,,,,,,,,,,
134984,Breitbart News,Right,2020-04-02,1236,,,,,,,,,,,,,,,,
114942,Breitbart News,Right,2021-04-03,246,,,,,,,,,,,,,,,,
21685,Newsweek,Left,2019-01-27,483,,,,,,,,,,,,,,,,
25229,Newsweek,Left,2020-08-12,135,,,,,,,,,,,,,,,,
104638,New York Post,Lean Right,2018-11-08,145,,,,,,,,,,,,,,,,
1813,HuffPost,Left,2018-05-29,1002,,,,,,,,,,,,,,,,
121288,Breitbart News,Right,2021-11-01,349,,,,,,,,,,,,,,,,
17560,HuffPost,Left,2021-11-27,229,,,,,,,,,,,,,,,,
107698,New York Post,Lean Right,2021-08-13,847,,,,,,,,,,,,,,,,
138279,Washington Times,Lean Right,2020-12-21,215,,,,,,,,,,,,,,,,
32298,Newsweek,Left,2018-05-18,498,,,,,,,,,,,,,,,,
10754,HuffPost,Left,2019-06-04,1230,,,,,,,,,,,,,,,,
3207,HuffPost,Left,2020-12-23,310,,,,,,,,,,,,,,,,
143500,Washington Times,Lean Right,2020-10-18,1319,,,,,,,,,,,,,,,,
13992,HuffPost,Left,2019-06-23,1793,,,,,,,,,,,,,,,,
113461,New York Post,Lean Right,2018-01-03,146,,,,,,,,,,,,,,,,
85130,CNBC,Center,2021-01-12,1375,,,,,,,,,,,,,,,,
141486,Washington Times,Lean Right,2021-11-30,547,,,,,,,,,,,,,,,,
5720,HuffPost,Left,2020-06-06,1594,,,,,,,,,,,,,,,,
42239,Newsweek,Left,2021-11-09,361,,,,,,,,,,,,,,,,
125323,Breitbart News,Right,2020-12-22,781,,,,,,,,,,,,,,,,
34688,Newsweek,Left,2018-01-06,170,,,,,,,,,,,,,,,,
